[summary]
success: True
mode: exec
filename: <mcp-idapython-exec>
persist_globals: False
result_type: NoneType
result_repr: None

[stdout]
IDA export: callers and sibling transition helpers for 800201AC/80020110 2026-05-17
Focus: call args/order for movie->stage transition; no renderer inference

================================================================================================
FUNC 0x801c4dc4 sub_801C4DC4
range 0x801c4dc4-0x801c4f68
-- xrefs_to --
-- pseudocode --
int __fastcall sub_801C4DC4(int a1, int a2, int a3, int a4, int a5, int a6, int a7, int a8, int (*a9)(void))
{
  int v10; // $a0
  int v11; // $s0
  int result; // $v0

  if ( !word_800916D2 )
  {
    word_800916D2 = 1;
    sub_80020110(&unk_801C3640, 2, 1, 2);
  }
  sub_800201AC(&unk_801C3640, 6, 1, 2);
  sub_801C44E0(108, 0);
  sub_801C455C(108, &unk_801C3640, 0);
  sub_8001B120(1);
  word_800916D2 = 1;
  sub_800201AC(&unk_801C3640, 5, 1, 2);
  v11 = sub_801C4894(156, (int)&unk_801C3640);
  sub_80026FA4(v10);
  sub_80020110(&unk_801C3640, 2, 1, 2);
  sub_8001EF14();
  if ( v11 == 1 )
  {
    word_800916D0 = 0;
    return -1;
  }
  else if ( v11 == 3 )
  {
    word_800916D0 = 1;
    do
      result = rand() % 6 + 1;
    while ( result == word_800916EE );
  }
  else
  {
    sub_80026EF8(dword_80094410);
    sub_80026ECC();
    result = a1 + 1;
    word_800916D0 = 0;
  }
  return result;
}

-- disasm --
0x801c4dc4: addiu   $sp, -0x28
0x801c6860: li      $a0, unk_801C6FB4
0x801c6868: jal     sub_80041D3C
0x801c686c: addu    $a0, $v0, $a0
0x801c6870: jal     sub_801C5EF0
0x801c6874: nop
0x801c6878: lw      $ra, 0x20+var_s14($sp)
0x801c687c: lw      $s4, 0x20+var_s10($sp)
0x801c6880: lw      $s3, 0x20+var_sC($sp)
0x801c6884: lw      $s2, 0x20+var_s8($sp)
0x801c6888: lw      $s1, 0x20+var_s4($sp)
0x801c688c: lw      $s0, 0x20+var_s0($sp)
0x801c6890: addiu   $sp, 0x38
0x801c6894: jr      $ra
0x801c6898: nop

================================================================================================
FUNC 0x801c689c sub_801C689C
range 0x801c689c-0x801c694c
-- xrefs_to --
  0x801c4998 -> 0x801c689c sub_801C4894 type=17
  0x801c4c00 -> 0x801c689c sub_801C4894 type=17
  0x801c4c50 -> 0x801c689c sub_801C4894 type=17
  0x801c4d74 -> 0x801c689c sub_801C4894 type=17
-- pseudocode --
int sub_801C689C()
{
  int result; // $v0

  sub_80040370();
  sub_80040060(255, 255, 255, &dword_801C9574);
  sub_80040CA4((int)&dword_801C9574);
  sub_8001E3B0(0);
  result = dword_801CFAEC;
  if ( dword_801CFAEC )
  {
    sub_80040370();
    return sub_8001B1B0(255, 255, 255);
  }
  return result;
}

-- disasm --
0x801c689c: addiu   $sp, -0x18
0x801c68a0: sw      $ra, 0x10+var_s4($sp)
0x801c68a4: jal     sub_80040370
0x801c68a8: sw      $s0, 0x10+var_s0($sp)
0x801c68ac: li      $a0, 0xFF
0x801c68b0: li      $a1, 0xFF
0x801c68b4: li      $a2, 0xFF
0x801c68b8: lw      $v0, dword_8006ED98+0x10
0x801c68c0: li      $s0, dword_801C9574
0x801c68c8: sll     $a3, $v0, 2
0x801c68cc: addu    $a3, $v0
0x801c68d0: sll     $a3, 2
0x801c68d4: jal     sub_80040060
0x801c68d8: addu    $a3, $s0
0x801c68dc: lw      $v0, dword_8006ED98+0x10
0x801c68e4: nop
0x801c68e8: sll     $a0, $v0, 2
0x801c68ec: addu    $a0, $v0
0x801c68f0: sll     $a0, 2
0x801c68f4: jal     sub_80040CA4
0x801c68f8: addu    $a0, $s0
0x801c68fc: lw      $a0, dword_8006ED98+0x10
0x801c6904: jal     sub_8001E3B0
0x801c6908: nop
0x801c690c: lw      $v0, dword_801CFAEC
0x801c6914: nop
0x801c6918: beqz    $v0, loc_801C6938
0x801c691c: nop
0x801c6920: jal     sub_80040370
0x801c6924: nop
0x801c6928: li      $a0, 0xFF
0x801c692c: li      $a1, 0xFF
0x801c6930: jal     sub_8001B1B0
0x801c6934: li      $a2, 0xFF
0x801c6938: lw      $ra, 0x10+var_s4($sp)
0x801c693c: lw      $s0, 0x10+var_s0($sp)
0x801c6940: addiu   $sp, 0x18
0x801c6944: jr      $ra
0x801c6948: nop

================================================================================================
FUNC 0x80020110 sub_80020110
range 0x80020110-0x800201ac
-- xrefs_to --
  0x80019164 -> 0x80020110 sub_80019148 type=17
  0x80026c90 -> 0x80020110 sub_80026B94 type=17
  0x801c4958 -> 0x80020110 sub_801C4894 type=17
  0x801c4e0c -> 0x80020110 sub_801C4DC4 type=17
  0x801c4ea0 -> 0x80020110 sub_801C4DC4 type=17
-- pseudocode --
int __fastcall sub_80020110(int a1, int a2, int a3, int a4)
{
  int v7; // $a0
  int v8; // $v0

  sub_8001FFD4(a3);
  v7 = a1;
  do
  {
    sub_8001EA74(v7, a2);
    sub_80027194(30);
    sub_80035560(2);
    sub_8001EBF4(a1);
    v8 = sub_8001F518();
    v7 = a1;
  }
  while ( v8 );
  sub_8001FFD4(a4);
  return sub_80020008(a1, a2, sub_8001EA74, sub_8001EBF4);
}

-- disasm --
0x80020110: addiu   $sp, -0x20
0x80020114: sw      $s0, 0x10+var_s0($sp)
0x80020118: move    $s0, $a0
0x8002011c: sw      $s1, 0x10+var_s4($sp)
0x80020120: move    $s1, $a1
0x80020124: move    $a0, $a2
0x80020128: sw      $s2, 0x10+var_s8($sp)
0x8002012c: sw      $ra, 0x10+var_sC($sp)
0x80020130: jal     sub_8001FFD4
0x80020134: move    $s2, $a3
0x80020138: move    $a0, $s0
0x8002013c: jal     sub_8001EA74
0x80020140: move    $a1, $s1
0x80020144: jal     sub_80027194
0x80020148: li      $a0, 0x1E
0x8002014c: jal     sub_80035560
0x80020150: li      $a0, 2
0x80020154: jal     sub_8001EBF4
0x80020158: move    $a0, $s0
0x8002015c: jal     sub_8001F518
0x80020160: nop
0x80020164: bnez    $v0, loc_8002013C
0x80020168: move    $a0, $s0
0x8002016c: jal     sub_8001FFD4
0x80020170: move    $a0, $s2
0x80020174: move    $a0, $s0
0x80020178: li      $a2, sub_8001EA74
0x80020180: li      $a3, sub_8001EBF4
0x80020188: jal     sub_80020008
0x8002018c: move    $a1, $s1
0x80020190: lw      $ra, 0x10+var_sC($sp)
0x80020194: lw      $s2, 0x10+var_s8($sp)
0x80020198: lw      $s1, 0x10+var_s4($sp)
0x8002019c: lw      $s0, 0x10+var_s0($sp)
0x800201a0: addiu   $sp, 0x20
0x800201a4: jr      $ra
0x800201a8: nop

================================================================================================
FUNC 0x8001ec54 sub_8001EC54
range 0x8001ec54-0x8001ed3c
-- xrefs_to --
  0x801c4608 -> 0x8001ec54 sub_801C455C type=17
  0x801c46cc -> 0x8001ec54 sub_801C455C type=17
-- pseudocode --
int __fastcall sub_8001EC54(PrGameContext_Psx *a1, int a2)
{
  int v4; // $v0
  int v5; // $a0
  int v6; // $gp
  int v7; // $gp
  int v8; // $gp

  v4 = sub_8004019C();
  v5 = dword_8006ED50[v4];
  *(_DWORD *)(v6 + 872) = v4;
  sub_80040F90(v5);
  sub_80040CC8(0, 0, (int *)&unk_80087288 + 5 * *(_DWORD *)(v7 + 872));
  if ( a2 == 2 )
  {
    sub_8001FCBC(8, 0);
    return sub_8001FDC0(0);
  }
  else if ( word_800916DC )
  {
    return sub_8001DB00(a1->text268, (int)&unk_80087288 + 20 * *(_DWORD *)(v8 + 872));
  }
  else
  {
    return sub_8001CE30(5);
  }
}

-- disasm --
0x8001ec54: addiu   $sp, -0x20
0x8001ec58: sw      $s2, 0x10+var_s8($sp)
0x8001ec5c: move    $s2, $a0
0x8001ec60: sw      $s0, 0x10+var_s0($sp)
0x8001ec64: move    $s0, $a1
0x8001ec68: sw      $ra, 0x10+var_sC($sp)
0x8001ec6c: jal     sub_8004019C
0x8001ec70: sw      $s1, 0x10+var_s4($sp)
0x8001ec74: sll     $v1, $v0, 2
0x8001ec78: li      $at, dword_8006ED50
0x8001ec80: addu    $at, $v1
0x8001ec84: lw      $a0, 0($at)
0x8001ec88: sw      $v0, 0x368($gp)
0x8001ec8c: jal     sub_80040F90
0x8001ec90: nop
0x8001ec94: move    $a0, $zero
0x8001ec98: move    $a1, $zero
0x8001ec9c: lw      $v0, 0x368($gp)
0x8001eca0: li      $s1, unk_80087288
0x8001eca8: sll     $a2, $v0, 2
0x8001ecac: addu    $a2, $v0
0x8001ecb0: sll     $a2, 2
0x8001ecb4: jal     sub_80040CC8
0x8001ecb8: addu    $a2, $s1
0x8001ecbc: li      $v0, 2
0x8001ecc0: bne     $s0, $v0, loc_8001ECE0
0x8001ecc4: li      $a0, 8
0x8001ecc8: jal     sub_8001FCBC
0x8001eccc: move    $a1, $zero
0x8001ecd0: jal     sub_8001FDC0
0x8001ecd4: move    $a0, $zero
0x8001ecd8: j       loc_8001ED20
0x8001ecdc: nop
0x8001ece0: lh      $v0, word_800916DC
0x8001ece8: nop
0x8001ecec: beqz    $v0, loc_8001ED18
0x8001ecf0: nop
0x8001ecf4: lw      $v0, 0x368($gp)
0x8001ecf8: lw      $a0, 0x10C($s2)
0x8001ecfc: sll     $a1, $v0, 2
0x8001ed00: addu    $a1, $v0
0x8001ed04: sll     $a1, 2
0x8001ed08: jal     sub_8001DB00
0x8001ed0c: addu    $a1, $s1
0x8001ed10: j       loc_8001ED20
0x8001ed14: nop
0x8001ed18: jal     sub_8001CE30
0x8001ed1c: li      $a0, 5
0x8001ed20: lw      $ra, 0x10+var_sC($sp)
0x8001ed24: lw      $s2, 0x10+var_s8($sp)
0x8001ed28: lw      $s1, 0x10+var_s4($sp)
0x8001ed2c: lw      $s0, 0x10+var_s0($sp)
0x8001ed30: addiu   $sp, 0x20
0x8001ed34: jr      $ra
0x8001ed38: nop



[result]
null
