# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
0195a17f_675057f5_64_77_0.png	64	77	16	16	000000000000000000000000000000000000000000000000261A1414C564584DC75A4E451B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005039332C9C6A5B510C00000002000000000000000000000000000000000000000000000000000000000000000000000006002A0052373403A98A5C034C353503190A0A0AD6584C43130D0D0D1C091B09A4631A038D771B0121071E0700000000000000000000000022071E0787551A03E7614803FFED8B00FFF89000FFE28600FF744B03FF514018FF633B03FFBD7301FFD88101FFAB4F02FCA31B02AC8C1A013B221E0400000000E0501A03FF913D02FFF58F00FFE88800FF687719FF0F933FFF027E38FF06703AFF095E37FF1B4021FF64520EFFD27E01FFC37301FFB22201FFE21800B06E1A02D94B1702FFC57801FFE98900FF278130FF0F9F6AFF208B89FF1F7A81FF25738FFF23808FFF2DB9C7FF38DFF6FF29979AFF8B650EFFC87801FFB61E018F6A1A03994B1703FD885802B46D4F02E718756CFF227587FF303B9CFF373DB5FF31399FFF4043D3FF353CAEFF227E8CFF33CBDEBD155F57F5634A04FF905602390D1F041500180023071D070B001700FA193151FF3C41C8FF2E2075FF5213BCFF4714A3FF391883FF3C3CBFFF323AA3FF2AAAB542031E030B0017002B051D0501000000000000000000000045071D0EFF4345DEFF2B2471FF4F13B5FF1E1684FF2411D8FF1D1598FF4122A7FF4747EBFF1F8182610D3F2F0000000000000000000000000000000000000000831D2C5FFF3139A1FF5612C7FF20176DFF2810F0FF2112C4FF2E1684FF342186FF4144D7FF239195811766600000000000000000000000000000000000000000C22B358DFF283381FF6510EAFF5512C3FF3B158EFF4C14AEFF5512C3FF2D3490FF2A398AFF33CDE0A11E7E7E0000000000000000000000000000000009001C00F8343BABFF3E42CEFF311C76FF5113BAFF4914A6FF342083FF31379CFF4043D3FF217985FF31C7D9C01E3D21000000000000000000000000000000004103230BFF253E7DFF4848EFFF4647EAFF3B40C2FF4043D3FF4848F0FF353CB0FF217082FF2FBDCCFF616125E09B6402000000000000000000000000000000008015635DFF2FC0D0FF235E81FF2B3A8DFF2D3792FF284A89FF23738AFF28A4ADFF308378FF95680BFFF79000FBAD6D0204000000000000000000000000000000A1196A65FF33CDE0FF38E0F8FF38DEF6FF33CFE3FF289A9EFF51754CFF9C6806FFEE8B00FFF89000FFE28500D78B5C020F002200000000000000000000000000000000003105240F7C1A6F6CB5175E54DE4A4109F49E6602F5B57001E0AE6D01B79C64017D6E4F02320F230500000000000000000000000000000000
01f53df3_1d1891ca_16_16_0.png	16	16	16	16	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000262121218D1E1E22BE154161C7135A65AD1E20426B1E1E1E0A1919190000000000000000000000000000000000000000000000000000000000000000821F1F3AFA1E1F53FF18354BFF019DCFFF01C6A9FE0F7DD7FF1F1F50CD1D1F1F0F222222000000000000000000000000000000000000000000000000441E1E21FF202090FE1E1F43FF0874C7FD01B992FF01C186FF01CDF5FF1C37B9FF1E1F30811D1F1F000000000000000000000000000000000000000000000000A71E204AFF2020B1FF1D252CFE0193EFFF01C080FF01C07FFF00CEEBFF1466D1FF1F206DCC1E1F1F000000000000000000000000000000000000000000000000C31F1F5CFF2020AEFF1C2832FF0094F3FF01C080FF01C07FFE00CDE8FF1174D7FF1F2089E81E1E1F0100000000000000000000000000000000000000000000009E1E2043FF2020B8FF1E1F38FF0580DEFF01B893FF01C07FFF00CEE7FF1561D0FE1F2079CB1E1F1F000000000000000000000000000000000C152A2A3E1C20203F1C2020FD1F2085FF1F207BFF115283FD01A2CBFF01BF82FF02C8F0FF1E2EBCFF1E1F397B1D1F1F6E1E20203A1E1E1E00000000091C1C1CCC1E1F1FC81E1E1ED71D1E1EF81D1E23FF1F1F46FF1E2022FF1C252AFF1D2624FF1C292FFF1E1F3BFC1E1F1FEA1E1F1F9F1E1E1EC91E1F1F361C21212F202020861E20202B1D1D1DE01D1E1EFF919CA1FF78CBDDFF5FA6B3FF808586FF7C7F7FFF568994FF74BAC8FE797A7CA91E1F1F121C1C1C411F1F1F361C2121091C1C1C761E1E1EC81E1F1FEE1F1F1FFF71CDE1FF00D0F8FF00D0F8FF7CE7FCFF89E9FCFF00D0F8FF00D0F8FF86A8B9F71D1E1EDB1E1F1FA41D1F1F010000005C1E1E1E9B1D1F1F901E1F1FFA3A2A34FEB2B2CDFF23D6F9FF5FE0FAFFE7CFE0FEE4CDDFFE5DE0F9FF52DEFAFFBC84A3ED2121224E1D2020A31D1F1F4A1F1F1F03000000931D1F1FB71E1E1E6C503D55FFCA5B8EFFE798BBFFE590B5FFD95B92FFD95E94FFE79ABCFFE590B6F1974D754A29252CAF1E1E1EA51D1E1E0300000007242424841E1E1E0724242409553855D280486CFFD2578DFFD85890FFD85890FFD85890FFD85890FEAF517F615E445E00000000000000005A1F1F1F0200000000000000000000000000000000000000135043508160435ECB884A6FEA944C74E4934C74B97E496B4B62445F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
021942ab_cd1ce6de_168_10_0.png	168	10	16	10	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
021fdb29_7b7704b4_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A03111152030F0F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045030E0BF2020F0FF6020F0F53030C0C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069040C0CFC020F0FFF021010FF021010FE020F0F7A040C0C00000000000000000000000000000000000000000000000000000000000000000000000051030C0CFE020E0EFF021010FF021010FF021010FF020F0FFF020F0F5D050A0A0000000000000000000000000000000000000000000000000000000005000000E2030D0DFF021010FF021010FF021010FF021010FF021010FF021010E8030E0D0700000000000000000000000000000000000000000000000000000046070A0AFF020D0DFF010A0AFF020E0EFF021010FF020F0FFF020D0DFF010808FF0210104B060A0A00000000000000000000000000000000000000000000000079040C0AFF020F0FFF020C0CFF010B0BFF010A0AFF010808FF020C0DFF020D0DFF0210107B040C0C0000000000000000000000000000000000000000000000008C030C0CFF020F10FF0B0E0EFF0B1010FF010B0BFF020B0BFF0B0D0EFF0B1011FF0210108D030C0C00000000000000000000000000000000000000000000000087030D0DFF020F0FFF021010FF021010FF020C0CFF020C0CFF021010FF021010FF020F0F85030D0D0000000000000000000000000000000000000000000000006D040B0BFF020E0EFF020F0FFF021010FF020D0DFF020D0DFF020F0FFF020F0FFF020E0E69040C0C0000000000000000000000000000000000000000000000002D050B0BFF020D0DFF020F0FFF021010FF020D0DFF020D0DFF021010FF020F0FFE020D0D26060D0D00000000000000000000000000000000000000000000000000000000B5020C0CFF021010FF021010FF010A0AFF010909FF021010FF021010A8030D0D000000000000000000000000000000000000000000000000000000000000000019000A0AE0020E0EFF020C0CFF020F0FFF020E0EFF020D0DD4020F0E11000F0F00000000000000000000000000000000000000000000000000000000000000000000000021070F0FDC020C0CFF020E0EFF020D0DCD020C0C16000B0B0000000000000000000000000000000000000000
021fdb29_8a39da54_144_100_0.png	144	100	16	16	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000491F9999511F9A9700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452C8179F11AA2A2F619A2A2532B817D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000692B7E79FC1B9A99FF18A7A7FF18A6A6FE1B9C9B792C807C0000000000000000000000000000000000000000000000000000000000000000000000005033726CFE1B9392FF19A2A2FF19A2A2FF19A5A5FF18A0A0FF1A9A9A5C31746E0000000000000000000000000000000000000000000000000000000005336666E2258E8AFF18A8A8FF18A8A8FF18A6A6FF18A8A8FF18A8A8FF18A8A8E8248E8C07486D6D00000000000000000000000000000000000000000000000045376B63FF178A89FF0E6565FF159494FF18A8A8FF17A2A2FF138585FF0C5353FF1AA3A34A376A63000000000000000000000000000000000000000000000000782C7D79FF17A1A1FF138282FF117474FF0F6969FF0C5555FF138383FF148A8BFF18A8A87B2D7E780000000000000000000000000000000000000000000000008C288683FF19A4A4FF729092FF72A2A4FF117878FF167071FF6F888BFF71A9ACFF18A8A88C28868300000000000000000000000000000000000000000000000086278783FF17A0A0FF19A4A4FF18A5A5FF128080FF127E7EFF19A3A4FF18A5A6FF179E9E852886820000000000000000000000000000000000000000000000006C2C7A76FF169393FF1A9F9FFF19A2A2FF138484FF138484FF19A2A2FF1A9F9FFF158F8F682E7A730000000000000000000000000000000000000000000000002D386660FF1A8B8AFF1AA0A0FF19A3A3FF138888FF138888FF19A3A3FF1AA0A0FE1A8A892635645D00000000000000000000000000000000000000000000000000000000B5207E7BFF18A2A2FF18A5A5FF0E6565FF0E5F5FFF18A8A8FF19A4A4A7238C89000000000000000000000000000000000000000000000000000000000000000019337A70E01C9998FF128080FF179F9FFF159595FF148A8AD31D9D9B112D6969000000000000000000000000000000000000000000000000000000000000000000000000202F7F7FDC17807FFF159090FF148A8ACD177C7B153079790000000000000000000000000000000000000000
021fdb29_9d8b307d_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A0625255209252500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000450B2121F1062928F6062828530C211E0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000690C1F1FFC072626FF062A2AFF062A2AFE0727277A0A211F000000000000000000000000000000000000000000000000000000000000000000000000500C1C1CFE072525FF062929FF062929FF062929FF062828FF0727265C0D1E1B0000000000000000000000000000000000000000000000000000000005003300E2092422FF062A2AFF062A2AFF062A2AFF062A2AFF062A2AFF062A2AE808242307002424000000000000000000000000000000000000000000000000460E1919FF062222FF041919FF052525FF062A2AFF062828FF052121FF031515FF0729294B0D1B17000000000000000000000000000000000000000000000000790A1F1DFF062828FF052021FF041D1DFF041A1AFF031515FF052121FF052323FF062A2A7B0C1F1F0000000000000000000000000000000000000000000000008C0A2220FF062929FF1D2425FF1D2929FF041E1EFF061C1CFF1C2223FF1C2A2BFF062A2A8D0A222000000000000000000000000000000000000000000000000087092220FF062828FF062929FF062929FF052020FF052020FF062929FF062929FF062828850922200000000000000000000000000000000000000000000000006C0B1E1EFF052525FF072828FF062828FF052121FF052121FF062828FF072828FF052424690C1F1D0000000000000000000000000000000000000000000000002D111C16FF062323FF062828FF062929FF052222FF052222FF062929FF062828FE072322260D1A1A00000000000000000000000000000000000000000000000000000000B508201EFF062929FF062929FF041919FF031818FF062A2AFF062929A70923230000000000000000000000000000000000000000000000000000000000000000190A1E1EE0062626FF052020FF062828FF052525FF052323D4072726110F1E1E00000000000000000000000000000000000000000000000000000000000000000000000021071E1EDC052020FF052424FF052222CD061F1F160B22220000000000000000000000000000000000000000
021fdb29_eaf2138d_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A0D4B4B510F4E4B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045163E3EF10D5151F60D51515315403D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069153F3CFC0E4C4CFF0C5454FF0C5353FE0D4E4E7915413D00000000000000000000000000000000000000000000000000000000000000000000000050193936FE0D4949FF0D5151FF0D5151FF0C5353FF0C5050FF0D4D4D5C183A370000000000000000000000000000000000000000000000000000000005333333E2124745FF0C5454FF0C5454FF0C5353FF0C5454FF0C5454FF0C5454E812474607244824000000000000000000000000000000000000000000000000461D332FFF0C4545FF073232FF0B4A4AFF0C5454FF0C5151FF094242FF062A2AFF0D52514B1B362F00000000000000000000000000000000000000000000000079173F3BFF0C5050FF0A4141FF083A3AFF073434FF062B2BFF0A4141FF0A4545FF0C54547B16403C0000000000000000000000000000000000000000000000008C144341FF0D5252FF394849FF395152FF093C3CFF0B3838FF374445FF385456FF0C54548D13424100000000000000000000000000000000000000000000000087144442FF0C5050FF0C5252FF0C5253FF094040FF093F3FFF0C5252FF0C5353FF0C4F4F851543410000000000000000000000000000000000000000000000006C173D3BFF0B4949FF0D4F4FFF0D5151FF094242FF094242FF0D5151FF0D4F4FFF0B474769183C3A0000000000000000000000000000000000000000000000002D1C3333FF0D4645FF0D5050FF0C5252FF0A4444FF0A4444FF0D5252FF0D5050FE0D4545261A352E00000000000000000000000000000000000000000000000000000000B50F3F3DFF0C5151FF0C5252FF073333FF072F2FFF0C5454FF0C5252A7104644000000000000000000000000000000000000000000000000000000000000000019143D3DE00D4D4CFF094040FF0B4F4FFF0B4A4AFF0A4545D40E4E4E111E3C3C00000000000000000000000000000000000000000000000000000000000000000000000020173F3FDC0B3F3FFF0A4848FF0A4545CD0C3E3C15183C3C0000000000000000000000000000000000000000
022087ee_02af2339_205_123_0.png	205	123	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EF6F6F62FF9F9F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027F8F8F8C9F7F7F7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C3F8F8F830F9F9F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003AA005523990E66000000006FF8F8F87EF6F6F60000000000000000000000000000000000000000000000000000000000000000000000000000000001000000B3B2347BFFC1498796A3207029F8F8F89FF8F8F8000000000000000000000000000000000000000000000000000000000000000000000000000000004BAA2C77FFD56496FFD86898FFCA548D449D1A6CCEF8F8F800000000000000000000000000000000000000000000000000000000000000000000000000000000A6C44C88FFD86898FFD86898FFD86898B6B73A7F87F7F7F700000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFEADC8FB3FFE39BBAFFE4A0BDFFE39BBAFCDA8EB355F0E4EA00000000000000000000000000000000027F007F6F971067AE981068A29A126991AA28759BB84183FFDC7CA6FFDE83AAFFDE84ABFFDE82A9FFDE81A9DFD46D9CB5BE4584B8BD4383CBC24B88E8BF45844E9910686E991068FF981068FF981068FF971268FF745E7BFFAD5385FFD26094FFD86898FFD86898FFD86898FFD86898FFD86898FFD86898FFCE5A90C7A6237301FF00FF1D951169FB981067FF981068FF516D79FF00E6C0FF06D496FF477041FF875263FFBB4683FFC8538CFFC8528CFFB94584FFA82775F198106829951269000000000000000085970F67FF981068FF1BBDA2FF00F0E8FF00EBD3FF17AA43FF209828FF26912BFF21B5A2FF1BC8D1FF06DFC3E67C346D389612680000000000000000000000000100000055990F69F107D5A2FF00E8C7FF00E6BFFF14AF4AFF209828FF1F992AFF00E0AAFF00E8C7FF00E4B84107CC85000000000000000000000000000000000000000000000000DD09CE92FF00F0E7FF00E7C6FF1AA53BFF209828FF209828FF05D698FF00F0E8FF00E4BA4326985300000000000000000000000000000000000000000F447733FE1DA143FF01DB99FF0AC56EFF209828FF279F3FFF279D3BFF15AE4AFF00DD9DFF0EBC60C1328D370355AA550000000000000000
023f5d1f_629ea72e_144_56_0.png	144	56	16	16	0000000095250319FF26041AFF210B1BFF013627FF09291DFF24111AFF331624FF361A26FF361A26FF351825FF2E0F20DA26041A020000000000000000000000000000004A25031BFF26041AFF151B1FFF003C39FF00382CFF08260AFF131A10FF20121BFF211524FF161C23FF26041A5125031C0000000000000000000000000000000003000000CE260319FF0F2324FF003C3AFF003A33FF07280CFF08260AFF0A311DFF0B2C26FF12382E92210C1B000000000000000000000000000000000000000000000000172C0021C8072D23FF00392DFF00382AFF07280DFF08260AFF123221FF191919FF2736301E003B220000000000000000000000000000000000000000000000000000000095013525FF003C3AFF003A31FF08270BFF08260AFF0C301BFF383838FF263B33140C261900000000000000000000000000000000000000000000000000000000AE072A15FF003A32FF013523FF08260AFF09260BFF052B12FF293B34FF0F3524580E1F0B0000000000000000000000000000000000000000000000000F112222D60A240BFF03311AFF062B11FF09270DFF0A2714FF09270EFF03311BFF072B13BD0A291500000000000000000000000000000000000000000000000081072F1DFF03321EFF092912FF0B260EFF072B18FF022316FF082C19FF0A2913FF05311EFF0235210D13271300000000000000000000000000000000000000008005311FFF003622FF003622FF003622FF003622FF002F1EFF003622FF003622FF003622F103322005003333000000000000000000000000000000000000000042071B13FF023320FF003622FF003622FF002E1DFF000000FF002A1BFF003622FF0135219708251700000000000000000000000000000000000000000000000012000000FF052014FF05301EFF003622FF002D1CFF000000FF002A1AFF013521FF0726186902150E00000000000000000000000000000000000000000000000000000000D702160EFF041F13FF092618FF082F1DFF051E13FF072E1DFF072315F1021B0F2C000B05000000000000000000000000000000000000000000000000000000001F000000CC02100AD302150DFC031B11FF051F13FF021D11FA02190F7602130C0000000000000000000000000000000000000000000000000000000000000000000000000C0000002200070775020F08F803170CA7010D0975020A0619000A0A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000CC08230A0A0000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C109240A0000000000000000000000000000000000000000000000000000000000000000
023f5d1f_cd7836a5_144_56_0.png	144	56	16	16	0000000095980F68FF981068FF832B6CFF03D99EFF25A574FF914668FFCB568EFFD86898FFD86898FFD36194FFB73A7FD9991269027F007F00000000000000000000000049991168FF981068FF536C7AFF00EFE3FF02E0B1FF219829FF4B683FFF80476CFF84568FFF57718CFF97116850990F6900000000000000000000000000000000027F007FCD971068FF3C8D8FFF00F0E8FF00E9CCFF1D9F32FF209828FF28C475FF2DAF9AFF47E0B991802F6D00000000000000000000000000000000000000000000000017900B63C81DB38EFF00E3B5FF00E0A9FF1CA035FF209828FF4AC982FF626262FF9DD8C21E00D488000000000000000000000000000000000000000000000000000000009403D795FF00F0E8FF00E7C3FF1E9B2DFF209828FF2EC06CFFDFDFDFFF96EBCB131AAE5D00000000000000000000000000000000000000000000000000000000AE1AAA59FF00E8C6FF06D28DFF209828FF22982AFF15AD48FFA3EDD2FF3DD28E57347E310000000000000000000000000000000000000000000000000F559955D5289231FF0AC469FF16AB45FF259A33FF299C52FF229C37FF0AC46AFF1CAB4BBD28A455000000000000000000000000000000000000000000000000801DC179FF0EC979FF26A448FF2C9937FF1DAE5FFF088D5AFF1DB064FF29A44CFF15C579FF08D1840D4E9C6200000000000000000000000000000000000000008013C77DFF00D888FF00D888FF00D888FF00D788FF00BB76FF00D788FF00D888FF00D888F10ECC80056699660000000000000000000000000000000000000000421E7045FF08CD81FF00D888FF00D888FF00B773FF000100FF00A96AFF00D888FF04D5869720925C000000000000000000000000000000000000000000000000120E1C0EFF15804FFF16C179FF00D888FF00B371FF000000FF00A769FF05D485FF1C995F68075A3800000000000000000000000000000000000000000000000000000000D6085936FF107B4BFF249A60FF1FBB76FF15774BFF1DB874FF1B8C56F1086B412B052F1D000000000000000000000000000000000000000000000000000000001E081111CB074028D2085635FC0B6F42FF147D4CFF0A7245FA08673E740851320000000000000000000000000000000000000000000000000000000000000000000000000C0000002207160F74083B25F80C5D31A60735237408291C180A3F2A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000CB218A280A0000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C023932A0000000000000000000000000000000000000000000000000000000000000000
023f5d1f_e2e24528_144_56_0.png	144	56	16	16	00000000954B0835FF4C0834FF411636FF036D4FFF13533AFF482334FF662B47FF6C344CFF6C344CFF6A314AFF5B1D3FDA4D0934027F00000000000000000000000000004A4B0633FF4C0834FF2A363DFF017772FF017059FF104C15FF25341FFF402436FF422B48FF2B3846FF4C0834514B093500000000000000000000000000000000027F007FCE4B0733FF2C4746FF18594EFF24705DFF0E4F19FF104C14FF06623CFF007874FF00746592401836000000000000000000000000000000000000000000000000174D0B37C8355E52FF343434FF506C62FF0E501AFF104C14FF066238FF00725AFF0070541E006E4400000000000000000000000000000000000000000000000000000000951B6B4DFF727272FF4E7868FF0F4E16FF104C14FF075F35FF007874FF007361140C593300000000000000000000000000000000000000000000000000000000AE0D552DFF52786AFF206B49FF104C14FF114C15FF0B5724FF007463FF036845581A3F1A0000000000000000000000000000000000000000000000000F225533D6144817FF056235FF0B5622FF124D1AFF144E29FF114E1BFF056235FF0E5525BD14522B000000000000000000000000000000000000000000000000810F5E3DFF07643CFF135224FF164C1BFF0F572FFF04462DFF0E5832FF155226FF0B623CFF0469420D274E2700000000000000000000000000000000000000008009633FFF006C44FF006C44FF006C44FF006C44FF005D3BFF006C44FF006C44FF006C44F1076640053366330000000000000000000000000000000000000000420F3622FF046741FF006C44FF006C44FF005C3AFF000000FF005435FF006C44FF026A43970F4A2F00000000000000000000000000000000000000000000000012000E0EFF0A4027FF0B613DFF006C44FF005938FF000000FF005435FF036A43FF0E4C2F68042E1A00000000000000000000000000000000000000000000000000000000D7032B1BFF083E25FF124D30FF105E3BFF0B3C26FF0E5C3AFF0E462BF10435202C051711000000000000000000000000000000000000000000000000000000001F000808CC032014D3032B1AFC063721FF0A3F26FF053922FA04341F750429170000000000000000000000000000000000000000000000000000000000000000000000000C00000022070F0775041C13F8062F18A7041B107504150F19001E14000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000CC1144140A0000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C11249150000000000000000000000000000000000000000000000000000000000000000
02501798_5e7f24da_128_128_0.png	128	128	16	16	000000000000000000000000000000000000000001FFFFFF5C4A4A6CA0525477AD55587D965D5D88257575AC000000000000000000000000000000000000000000000000000000000000000000000000097171AA9C8182BDFF959BDCFF8D94CFFF9198D5FF989FE0F29094D3297676AE00000000000000000000000000000000000000000000000000000000067F7FAAE7979BDEFE9BA1E4FFA8B0F8FF979EDEFF969EDEFF9EA5E9FFA8B0F89D8B8ECC497A7AB5000000000000000000000000000000000000000000000000047F7FBFF39A9FE0FFA8B0F8FFA8B0F8FFA4ACF3FF888EC8FFA8B0F8FFA8B0F8FFA2A9EFF5959BDD010000FF000000000000000000000000000000000000000003AAAAAAB39192C1FFA8B0F8FFA8B0F8FFA8B0F8FFA5ADF4FFA8B0F8FFA8B0F8FFA2A9EFA8999CC500000000000000000000000000000000000000000000000000000000BE9296D6FFA8B0F8FFA8B0F8FFA8B0F8FFA8B0F8FFA8B0F8FFA8B0F8FFA2A9EF338282AF00000000000000000000000000000000000000003A8383BDDA8C8EB9FF9B9C9FFF9A9CB2FF9A9EC8FF9DA3D7FF9DA3D8FF9A9FCDFF969BBFFF979AB4A17E7E9C0000000000000000000000000000000000000000B68A8DCCFF9DA0B3FFB0B0B0FFB0B0B0FFB0B0B0FFABABABFFAAAAAAFFADADADFFB0B0B0FFB0B0B0FF979AB9498184C0000000000000000000000000000000008D8284BFFFA1A2B1FFB0B0B0FFA5A4A3FF989694FF918F8DFF93918FFF9E9C9BFFADADADFFB0B0B0FF9DA1C086898CC900000000000000000000000000000000657979B0FF6E6E83FF43403DFF353330FF312F2DFF1E1C1AFF312F2DFF3A3835FF23201DFF423F3CFF7A7B96798486C300000000000000000000000000000000918082BDFF5C5D76FF565656FF565656FF333333FF3B3B3BFF3A3A3AFF4B4B4BFF474747FF474747FF65667E527979B400000000000000000000000000000000BB8D91D0FF8B6B68FF8B572DFF8F5A2EFF935C2FFF8F582EFF955E30FF925C2FFF8C582EFF85542CFF826971227878B4000000000000000000000000000000008B8589C6FFB07662FFD07830FFD07830FFD07830FFC56D2CFFD07830FFD07830FFD07830FFD07830E6A86E5C000000000000000000000000000000000000000005666699B6BA632CFFD07830FFD07830FFD07830FFC56D2CFFD07830FFD07830FFD07830FFD07830A3BA673300000000000000000000000000000000000000005A352D27E564371CFFCC742FFFD07830FFCF7730FF9E5425FFC6702DFFD07830FFCD752FFFA65825C35C351F1639392E000000000000000000000000000000007126211DBE1C1916CD573521DA96552AE5734328D42D251FB5432A1AC1703C1FCD4E2A18D91B1510E51614118F2925200000000000000000
